plate	round	well	tile
1	2	B3	1059
1	1	B3	1060
1	2	B3	1060
1	1	B3	1061
1	2	B3	1061
1	1	B3	1062
1	2	B3	1062
1	1	B3	1063
1	2	B3	1063
1	1	B3	1064
1	2	B3	1064
1	1	B3	1065
1	2	B3	1065
1	1	B3	1066
1	2	B3	1066
1	1	B3	1067
1	2	B3	1067
1	1	B3	1068
1	2	B3	1068
1	1	B3	1069
1	2	B3	1069
1	1	B3	1070
1	2	B3	1070
1	1	B3	1071
1	2	B3	1071
1	1	B3	1072
1	2	B3	1072
1	1	B3	1073
1	2	B3	1073
1	1	B3	1074
1	2	B3	1074
1	1	B3	1075
1	2	B3	1075
1	1	B3	1076
1	2	B3	1076
1	1	B3	1077
1	2	B3	1077
1	1	B3	1078
1	2	B3	1078
1	1	B3	1079
1	2	B3	1079
1	1	B3	1080
1	2	B3	1080
1	1	B3	1081
1	2	B3	1081
1	1	B3	1082
1	2	B3	1082
1	1	B3	1083
1	2	B3	1083
1	1	B3	1084
1	2	B3	1084
1	1	B3	1085
1	2	B3	1085
1	1	B3	1086
1	2	B3	1086
1	1	B3	1087
1	2	B3	1087
1	1	B3	1088
1	2	B3	1088
1	1	B3	1089
1	2	B3	1089
1	1	B3	1090
1	2	B3	1090
1	1	B3	1091
1	2	B3	1091
1	1	B3	1092
1	2	B3	1092
1	1	B3	1093
1	2	B3	1093
1	1	B3	1094
1	2	B3	1094
1	1	B3	1095
1	2	B3	1095
1	1	B3	1096
1	2	B3	1096
1	1	B3	1097
1	2	B3	1097
1	1	B3	1098
1	2	B3	1098
1	1	B3	1099
1	2	B3	1099
1	1	B3	1100
1	2	B3	1100
1	1	B3	1101
1	2	B3	1101
1	1	B3	1102
1	2	B3	1102
1	1	B3	1103
1	2	B3	1103
1	1	B3	1104
1	2	B3	1104
1	1	B3	1105
1	2	B3	1105
1	1	B3	1106
1	2	B3	1106
1	1	B3	1107
1	2	B3	1107
1	1	B3	1108
1	2	B3	1108
1	1	B3	1109
1	2	B3	1109
1	1	B3	1110
1	2	B3	1110
1	1	B3	1111
1	2	B3	1111
1	1	B3	1112
1	2	B3	1112
1	1	B3	1113
1	2	B3	1113
1	1	B3	1114
1	2	B3	1114
1	1	B3	1115
1	2	B3	1115
1	1	B3	1116
1	2	B3	1116
1	1	B3	1117
1	2	B3	1117
1	1	B3	1118
1	2	B3	1118
1	1	B3	1119
1	2	B3	1119
1	1	B3	1120
1	2	B3	1120
1	1	B3	1121
1	2	B3	1121
1	1	B3	1122
1	2	B3	1122
1	1	B3	1123
1	2	B3	1123
1	1	B3	1124
1	2	B3	1124
1	1	B3	1125
1	2	B3	1125
1	1	B3	1126
1	2	B3	1126
1	1	B3	1127
1	2	B3	1127
1	1	B3	1128
1	2	B3	1128
1	1	B3	1129
1	2	B3	1129
1	1	B3	1130
1	2	B3	1130
1	1	B3	1131
1	2	B3	1131
1	1	B3	1132
1	2	B3	1132
1	1	B3	1133
1	2	B3	1133
1	1	B3	1134
1	2	B3	1134
1	1	B3	1135
1	2	B3	1135
1	1	B3	1136
1	2	B3	1136
1	1	B3	1137
1	2	B3	1137
1	1	B3	1138
1	2	B3	1138
1	1	B3	1139
1	2	B3	1139
1	1	B3	1140
1	2	B3	1140
1	1	B3	1141
1	2	B3	1141
1	1	B3	1142
1	2	B3	1142
1	1	B3	1143
1	2	B3	1143
1	1	B3	1144
1	2	B3	1144
1	1	B3	1145
1	2	B3	1145
1	1	B3	1146
1	2	B3	1146
1	1	B3	1147
1	2	B3	1147
1	1	B3	1148
1	2	B3	1148
1	1	B3	1149
1	2	B3	1149
1	1	B3	1150
1	2	B3	1150
1	1	B3	1151
1	2	B3	1151
1	1	B3	1152
1	2	B3	1152
1	1	B3	1153
1	2	B3	1153
1	1	B3	1154
1	2	B3	1154
1	1	B3	1155
1	2	B3	1155
1	1	B3	1156
1	2	B3	1156
1	1	B3	1157
1	2	B3	1157
1	1	B3	1158
1	2	B3	1158
1	1	B3	1159
1	2	B3	1159
1	1	B3	1160
1	2	B3	1160
1	1	B3	1161
1	2	B3	1161
1	1	B3	1162
1	2	B3	1162
1	1	B3	1163
1	2	B3	1163
1	1	B3	1164
1	2	B3	1164
1	1	B3	1165
1	2	B3	1165
1	1	B3	1166
1	2	B3	1166
1	1	B3	1167
1	2	B3	1167
1	1	B3	1168
1	2	B3	1168
1	1	B3	1169
1	2	B3	1169
1	1	B3	1170
1	2	B3	1170
1	1	B3	1171
1	2	B3	1171
1	1	B3	1172
1	2	B3	1172
1	1	B3	1173
1	2	B3	1173
1	1	B3	1174
1	2	B3	1174
1	1	B3	1175
1	2	B3	1175
1	1	B3	1176
1	2	B3	1176
1	1	B3	1177
1	2	B3	1177
1	1	B3	1178
1	2	B3	1178
1	1	B3	1179
1	2	B3	1179
1	1	B3	1180
1	2	B3	1180
1	1	B3	1181
1	2	B3	1181
1	1	B3	1182
1	2	B3	1182
1	1	B3	1183
1	2	B3	1183
1	1	B3	1184
1	2	B3	1184
1	1	B3	1185
1	2	B3	1185
1	1	B3	1186
1	2	B3	1186
1	1	B3	1187
1	2	B3	1187
1	1	B3	1188
1	2	B3	1188
1	1	B3	1189
1	2	B3	1189
1	1	B3	1190
1	2	B3	1190
1	1	B3	1191
1	2	B3	1191
1	1	B3	1192
1	2	B3	1192
1	1	B3	1193
1	2	B3	1193
1	1	B3	1194
1	2	B3	1194
1	1	B3	1195
1	2	B3	1195
1	1	B3	1196
1	2	B3	1196
1	1	B3	1197
1	2	B3	1197
1	1	B3	1198
1	2	B3	1198
1	1	B3	1199
1	2	B3	1199
1	1	B3	1200
1	2	B3	1200
1	1	B3	1201
1	2	B3	1201
1	1	B3	1202
1	2	B3	1202
1	1	B3	1203
1	2	B3	1203
1	1	B3	1204
1	2	B3	1204
1	1	B3	1205
1	2	B3	1205
1	1	B3	1206
1	2	B3	1206
1	1	B3	1207
1	2	B3	1207
1	1	B3	1208
1	2	B3	1208
1	1	B3	1209
1	2	B3	1209
1	1	B3	1210
1	2	B3	1210
1	1	B3	1211
1	2	B3	1211
1	1	B3	1212
1	2	B3	1212
1	1	B3	1213
1	2	B3	1213
1	1	B3	1214
1	2	B3	1214
1	1	B3	1215
1	2	B3	1215
1	1	B3	1216
1	2	B3	1216
1	1	B3	1217
1	2	B3	1217
1	1	B3	1218
1	2	B3	1218
1	1	B3	1219
1	2	B3	1219
1	1	B3	1220
1	2	B3	1220
1	1	B3	1221
1	2	B3	1221
1	1	B3	1222
1	2	B3	1222
1	1	B3	1223
1	2	B3	1223
1	1	B3	1224
1	2	B3	1224
1	1	B3	1225
1	2	B3	1225
1	1	B3	1226
1	2	B3	1226
1	1	B3	1227
1	2	B3	1227
1	1	B3	1228
1	2	B3	1228
1	1	B3	1229
1	2	B3	1229
1	1	B3	1230
1	2	B3	1230
1	1	B3	1231
1	2	B3	1231
1	1	B3	1232
1	2	B3	1232
1	1	B3	1233
1	2	B3	1233
1	1	B3	1234
1	2	B3	1234
1	1	B3	1235
1	2	B3	1235
1	1	B3	1236
1	2	B3	1236
1	1	B3	1237
1	2	B3	1237
1	1	B3	1238
1	2	B3	1238
1	1	B3	1239
1	2	B3	1239
1	1	B3	1240
1	2	B3	1240
1	1	B3	1241
1	2	B3	1241
1	1	B3	1242
1	2	B3	1242
1	1	B3	1243
1	2	B3	1243
1	1	B3	1244
1	2	B3	1244
1	1	B3	1245
1	2	B3	1245
1	1	B3	1246
1	2	B3	1246
1	1	B3	1247
1	2	B3	1247
1	1	B3	1248
1	2	B3	1248
1	1	B3	1249
1	2	B3	1249
1	1	B3	1250
1	2	B3	1250
1	1	B3	1251
1	2	B3	1251
1	1	B3	1252
1	2	B3	1252
1	1	B3	1253
1	2	B3	1253
1	1	B3	1254
1	2	B3	1254
1	1	B3	1255
1	2	B3	1255
1	1	B3	1256
1	2	B3	1256
1	1	B3	1257
1	2	B3	1257
1	1	B3	1258
1	2	B3	1258
1	1	B3	1259
1	2	B3	1259
1	1	B3	1260
1	2	B3	1260
1	1	B3	1261
1	2	B3	1261
1	1	B3	1262
1	2	B3	1262
1	1	B3	1263
1	2	B3	1263
1	1	B3	1264
1	2	B3	1264
1	1	B3	1265
1	2	B3	1265
1	1	B3	1266
1	2	B3	1266
1	1	B3	1267
1	2	B3	1267
1	1	B3	1268
1	2	B3	1268
1	1	B3	1269
1	2	B3	1269
1	1	B3	1270
1	2	B3	1270
1	1	B3	1271
1	2	B3	1271
1	1	B3	1272
1	2	B3	1272
1	1	B3	1273
1	2	B3	1273
1	1	B3	1274
1	2	B3	1274
1	1	B3	1275
1	2	B3	1275
1	1	B3	1276
1	2	B3	1276
1	1	B3	1277
1	2	B3	1277
1	1	B3	1278
1	2	B3	1278
1	1	B3	1279
1	2	B3	1279
1	1	B3	1280
1	2	B3	1280
1	1	B3	1281
1	2	B3	1281
1	1	B3	1282
1	2	B3	1282
1	1	B3	1283
1	2	B3	1283
1	1	B3	1284
1	2	B3	1284
1	1	B3	1285
1	2	B3	1285
1	1	B3	1286
1	2	B3	1286
1	1	B3	1287
1	2	B3	1287
1	1	B3	1288
1	2	B3	1288
1	1	B3	1289
1	2	B3	1289
1	1	B3	1290
1	2	B3	1290
1	1	B3	1291
1	2	B3	1291
1	1	B3	1292
1	2	B3	1292
1	1	B3	1293
1	2	B3	1293
1	1	B3	1294
1	2	B3	1294
1	1	B3	1295
1	2	B3	1295
1	1	B3	1296
1	2	B3	1296
1	1	B3	1297
1	2	B3	1297
1	1	B3	1298
1	2	B3	1298
1	1	B3	1299
1	2	B3	1299
1	1	B3	1300
1	2	B3	1300
1	1	B3	1301
1	2	B3	1301
1	1	B3	1302
1	2	B3	1302
1	1	B3	1303
1	2	B3	1303
1	1	B3	1304
1	2	B3	1304
1	1	B3	1305
1	2	B3	1305
1	1	B3	1306
1	2	B3	1306
1	1	B3	1307
1	2	B3	1307
1	1	B3	1308
1	2	B3	1308
1	1	B3	1309
1	2	B3	1309
1	1	B3	1310
1	2	B3	1310
1	1	B3	1311
1	2	B3	1311
1	1	B3	1312
1	2	B3	1312
1	1	B3	1313
1	2	B3	1313
1	1	B3	1314
1	2	B3	1314
1	1	B3	1315
1	2	B3	1315
1	1	B3	1316
1	2	B3	1316
1	1	B3	1317
1	2	B3	1317
1	1	B3	1318
1	2	B3	1318
1	1	B3	1319
1	2	B3	1319
1	1	B3	1320
1	2	B3	1320
1	1	B3	1321
1	2	B3	1321
1	1	B3	1322
1	2	B3	1322
1	1	B3	1323
1	2	B3	1323
1	1	B3	1324
1	2	B3	1324
1	1	B3	1325
1	2	B3	1325
1	1	B3	1326
1	2	B3	1326
1	1	B3	1327
1	2	B3	1327
1	1	B3	1328
1	2	B3	1328
1	1	B3	1329
1	2	B3	1329
1	1	B3	1330
1	2	B3	1330
1	1	B3	1331
1	2	B3	1331
1	1	B3	1332
1	2	B3	1332
1	1	B3	1333
1	2	B3	1333
1	1	B3	1334
1	2	B3	1334
1	1	B3	1335
1	2	B3	1335
1	1	B3	1336
1	2	B3	1336
1	1	B3	1337
1	2	B3	1337
1	1	B3	1338
1	2	B3	1338
1	1	B3	1339
1	2	B3	1339
1	1	B3	1340
1	2	B3	1340
1	1	B3	1341
1	2	B3	1341
1	1	B3	1342
1	2	B3	1342
1	1	B3	1343
1	2	B3	1343
1	1	B3	1344
1	2	B3	1344
1	1	B3	1345
1	2	B3	1345
1	1	B3	1346
1	2	B3	1346
1	1	B3	1347
1	2	B3	1347
1	1	B3	1348
1	2	B3	1348
1	1	B3	1349
1	2	B3	1349
1	1	B3	1350
1	2	B3	1350
1	1	B3	1351
1	2	B3	1351
1	1	B3	1352
1	2	B3	1352
1	1	B3	1353
1	2	B3	1353
1	1	B3	1354
1	2	B3	1354
1	1	B3	1355
1	2	B3	1355
1	1	B3	1356
1	2	B3	1356
1	1	B3	1357
1	2	B3	1357
1	1	B3	1358
1	2	B3	1358
1	1	B3	1359
1	2	B3	1359
1	1	B3	1360
1	2	B3	1360
1	1	B3	1361
1	2	B3	1361
1	1	B3	1362
1	2	B3	1362
1	1	B3	1363
1	2	B3	1363
1	1	B3	1364
1	2	B3	1364
1	1	B3	1365
1	2	B3	1365
1	1	B3	1366
1	2	B3	1366
1	1	B3	1367
1	2	B3	1367
1	1	B3	1368
1	2	B3	1368
1	1	B3	1369
1	2	B3	1369
1	1	B3	1370
1	2	B3	1370
1	1	B3	1371
1	2	B3	1371
1	1	B3	1372
1	2	B3	1372
1	1	B3	1373
1	2	B3	1373
1	1	B3	1374
1	2	B3	1374
1	1	B3	1375
1	2	B3	1375
1	1	B3	1376
1	2	B3	1376
1	1	B3	1377
1	2	B3	1377
1	1	B3	1378
1	2	B3	1378
1	1	B3	1379
1	2	B3	1379
1	1	B3	1380
1	2	B3	1380
1	1	B3	1381
1	2	B3	1381
1	1	B3	1382
1	2	B3	1382
1	1	B3	1383
1	2	B3	1383
1	1	B3	1384
1	2	B3	1384
1	1	B3	1385
1	2	B3	1385
1	1	B3	1386
1	2	B3	1386
1	1	B3	1387
1	2	B3	1387
1	1	B3	1388
1	2	B3	1388
1	1	B3	1389
1	2	B3	1389
1	1	B3	1390
1	2	B3	1390
1	1	B3	1391
1	2	B3	1391
1	1	B3	1392
1	2	B3	1392
1	1	B3	1393
1	2	B3	1393
1	1	B3	1394
1	2	B3	1394
1	1	B3	1395
1	2	B3	1395
1	1	B3	1396
1	2	B3	1396
1	1	B3	1397
1	2	B3	1397
1	1	B3	1398
1	2	B3	1398
1	1	B3	1399
1	2	B3	1399
1	1	B3	1400
1	2	B3	1400
1	1	B3	1401
1	2	B3	1401
1	1	B3	1402
1	2	B3	1402
1	1	B3	1403
1	2	B3	1403
1	1	B3	1404
1	2	B3	1404
1	1	B3	1405
1	2	B3	1405
1	1	B3	1406
1	2	B3	1406
1	1	B3	1407
1	2	B3	1407
1	1	B3	1408
1	2	B3	1408
1	1	B3	1409
1	2	B3	1409
1	1	B3	1410
1	2	B3	1410
1	1	B3	1411
1	2	B3	1411
1	1	B3	1412
1	2	B3	1412
1	1	B3	1413
1	2	B3	1413
1	1	B3	1414
1	2	B3	1414
1	1	B3	1415
1	2	B3	1415
1	1	B3	1416
1	2	B3	1416
1	1	B3	1417
1	2	B3	1417
1	1	B3	1418
1	2	B3	1418
1	1	B3	1419
1	2	B3	1419
1	1	B3	1420
1	2	B3	1420
1	1	B3	1421
1	2	B3	1421
1	1	B3	1422
1	2	B3	1422
1	1	B3	1423
1	2	B3	1423
1	1	B3	1424
1	2	B3	1424
1	1	B3	1425
1	2	B3	1425
1	1	B3	1426
1	2	B3	1426
1	1	B3	1427
1	2	B3	1427
1	1	B3	1428
1	2	B3	1428
1	1	B3	1429
1	2	B3	1429
1	1	B3	1430
1	2	B3	1430
1	1	B3	1431
1	2	B3	1431
1	1	B3	1432
1	2	B3	1432
1	1	B3	1433
1	2	B3	1433
1	1	B3	1434
1	2	B3	1434
1	1	B3	1435
1	2	B3	1435
1	1	B3	1436
1	2	B3	1436
1	1	B3	1437
1	2	B3	1437
1	1	B3	1438
1	2	B3	1438
1	1	B3	1439
1	2	B3	1439
1	1	B3	1440
1	2	B3	1440
1	1	B3	1441
1	2	B3	1441
1	1	B3	1442
1	2	B3	1442
1	1	B3	1443
1	2	B3	1443
1	1	B3	1444
1	2	B3	1444
1	1	B3	1445
1	2	B3	1445
1	1	B3	1446
1	2	B3	1446
1	1	B3	1447
1	2	B3	1447
1	1	B3	1448
1	2	B3	1448
1	1	B3	1449
1	2	B3	1449
1	1	B3	1450
1	2	B3	1450
1	1	B3	1451
1	2	B3	1451
1	1	B3	1452
1	2	B3	1452
1	1	B3	1453
1	2	B3	1453
1	1	B3	1454
1	2	B3	1454
1	1	B3	1455
1	2	B3	1455
1	1	B3	1456
1	2	B3	1456
1	1	B3	1457
1	2	B3	1457
1	1	B3	1458
1	2	B3	1458
1	1	B3	1459
1	2	B3	1459
1	1	B3	1460
1	2	B3	1460
1	1	B3	1461
1	2	B3	1461
1	1	B3	1462
1	2	B3	1462
1	1	B3	1463
1	2	B3	1463
1	1	B3	1464
1	2	B3	1464
1	1	B3	1465
1	2	B3	1465
1	1	B3	1466
1	2	B3	1466
1	1	B3	1467
1	2	B3	1467
1	1	B3	1468
1	2	B3	1468
1	1	B3	1469
1	2	B3	1469
1	1	B3	1470
1	2	B3	1470
1	1	B3	1471
1	2	B3	1471
1	1	B3	1472
1	2	B3	1472
1	1	B3	1473
1	2	B3	1473
1	1	B3	1474
1	2	B3	1474
1	1	B3	1475
1	2	B3	1475
1	1	B3	1476
1	2	B3	1476
1	1	B3	1477
1	2	B3	1477
1	1	B3	1478
1	2	B3	1478
1	1	B3	1479
1	2	B3	1479
1	1	B3	1480
1	2	B3	1480
1	1	B3	1481
1	2	B3	1481
1	1	B3	1482
1	2	B3	1482
1	1	B3	1483
1	2	B3	1483
1	1	B3	1484
1	2	B3	1484
1	1	B3	1485
1	2	B3	1485
1	1	B3	1486
1	2	B3	1486
1	1	B3	1487
1	2	B3	1487
1	1	B3	1488
1	2	B3	1488
1	1	B3	1489
1	2	B3	1489
1	1	B3	1490
1	2	B3	1490
1	1	B3	1491
1	2	B3	1491
1	1	B3	1492
1	2	B3	1492
1	1	B3	1493
1	2	B3	1493
1	1	B3	1494
1	2	B3	1494
1	1	B3	1495
1	2	B3	1495
1	1	B3	1496
1	2	B3	1496
1	1	B3	1497
1	2	B3	1497
1	1	B3	1498
1	2	B3	1498
1	1	B3	1499
1	2	B3	1499
1	1	B3	1500
1	2	B3	1500
1	1	B3	1501
1	2	B3	1501
1	1	B3	1502
1	2	B3	1502
1	1	B3	1503
1	2	B3	1503
1	1	B3	1504
1	2	B3	1504
1	1	B3	1505
1	2	B3	1505
1	1	B3	1506
1	2	B3	1506
1	1	B3	1507
1	2	B3	1507
2	1	A1	0
2	2	A1	0
2	1	A1	1
2	2	A1	1
2	1	A1	2
2	2	A1	2
2	1	A1	3
2	2	A1	3
2	1	A1	4
2	2	A1	4
2	1	A1	5
2	2	A1	5
2	1	A1	6
2	2	A1	6
2	1	A1	7
2	2	A1	7
2	1	A1	8
2	2	A1	8
2	1	A1	9
2	2	A1	9
2	1	A1	10
2	2	A1	10
2	1	A1	11
2	2	A1	11
2	1	A1	12
2	2	A1	12
2	1	A1	13
2	2	A1	13
2	1	A1	14
2	2	A1	14
2	1	A1	15
2	2	A1	15
2	1	A1	16
2	2	A1	16
2	1	A1	17
2	2	A1	17
2	1	A1	18
2	2	A1	18
2	1	A1	19
2	2	A1	19
2	1	A1	20
2	2	A1	20
2	1	A1	21
2	2	A1	21
2	1	A1	22
2	2	A1	22
2	1	A1	23
2	2	A1	23
2	1	A1	24
2	2	A1	24
2	1	A1	25
2	2	A1	25
2	1	A1	26
2	2	A1	26
2	1	A1	27
2	2	A1	27
2	1	A1	28
2	2	A1	28
2	1	A1	29
2	2	A1	29
2	1	A1	30
2	2	A1	30
2	1	A1	31
2	2	A1	31
2	1	A1	32
2	2	A1	32
2	1	A1	33
2	2	A1	33
2	1	A1	34
2	2	A1	34
2	1	A1	35
2	2	A1	35
2	1	A1	36
2	2	A1	36
2	1	A1	37
2	2	A1	37
2	1	A1	38
2	2	A1	38
2	1	A1	39
2	2	A1	39
2	1	A1	40
2	2	A1	40
2	1	A1	41
2	2	A1	41
2	1	A1	42
2	2	A1	42
2	1	A1	43
2	2	A1	43
2	1	A1	44
2	2	A1	44
2	1	A1	45
2	2	A1	45
2	1	A1	46
2	2	A1	46
2	1	A1	47
2	2	A1	47
2	1	A1	48
2	2	A1	48
2	1	A1	49
2	2	A1	49
2	1	A1	50
2	2	A1	50
2	1	A1	51
2	2	A1	51
2	1	A1	52
2	2	A1	52
2	1	A1	53
2	2	A1	53
2	1	A1	54
2	2	A1	54
2	1	A1	55
2	2	A1	55
2	1	A1	56
2	2	A1	56
2	1	A1	57
2	2	A1	57
2	1	A1	58
2	2	A1	58
2	1	A1	59
2	2	A1	59
2	1	A1	60
2	2	A1	60
2	1	A1	61
2	2	A1	61
2	1	A1	62
2	2	A1	62
2	1	A1	63
2	2	A1	63
2	1	A1	64
2	2	A1	64
2	1	A1	65
2	2	A1	65
2	1	A1	66
2	2	A1	66
2	1	A1	67
2	2	A1	67
2	1	A1	68
2	2	A1	68
2	1	A1	69
2	2	A1	69
2	1	A1	70
2	2	A1	70
2	1	A1	71
2	2	A1	71
2	1	A1	72
2	2	A1	72
2	1	A1	73
2	2	A1	73
2	1	A1	74
2	2	A1	74
2	1	A1	75
2	2	A1	75
2	1	A1	76
2	2	A1	76
2	1	A1	77
2	2	A1	77
2	1	A1	78
2	2	A1	78
2	1	A1	79
2	2	A1	79
2	1	A1	80
2	2	A1	80
2	1	A1	81
2	2	A1	81
2	1	A1	82
2	2	A1	82
2	1	A1	83
2	2	A1	83
2	1	A1	84
2	2	A1	84
2	1	A1	85
2	2	A1	85
2	1	A1	86
2	2	A1	86
2	1	A1	87
2	2	A1	87
2	1	A1	88
2	2	A1	88
2	1	A1	89
2	2	A1	89
2	1	A1	90
2	2	A1	90
2	1	A1	91
2	2	A1	91
2	1	A1	92
2	2	A1	92
2	1	A1	93
2	2	A1	93
2	1	A1	94
2	2	A1	94
2	1	A1	95
2	2	A1	95
2	1	A1	96
2	2	A1	96
2	1	A1	97
2	2	A1	97
2	1	A1	98
2	2	A1	98
2	1	A1	99
2	2	A1	99
2	1	A1	100
2	2	A1	100
2	1	A1	101
2	2	A1	101
2	1	A1	102
2	2	A1	102
2	1	A1	103
2	2	A1	103
2	1	A1	104
2	2	A1	104
2	1	A1	105
2	2	A1	105
2	1	A1	106
2	2	A1	106
2	1	A1	107
2	2	A1	107
2	1	A1	108
2	2	A1	108
2	1	A1	109
2	2	A1	109
2	1	A1	110
2	2	A1	110
2	1	A1	111
2	2	A1	111
2	1	A1	112
2	2	A1	112
2	1	A1	113
2	2	A1	113
2	1	A1	114
2	2	A1	114
2	1	A1	115
2	2	A1	115
2	1	A1	116
2	2	A1	116
2	1	A1	117
2	2	A1	117
2	1	A1	118
2	2	A1	118
2	1	A1	119
2	2	A1	119
2	1	A1	120
2	2	A1	120
2	1	A1	121
2	2	A1	121
2	1	A1	122
2	2	A1	122
2	1	A1	123
2	2	A1	123
2	1	A1	124
2	2	A1	124
2	1	A1	125
2	2	A1	125
2	1	A1	126
2	2	A1	126
2	1	A1	127
2	2	A1	127
2	1	A1	128
2	2	A1	128
2	1	A1	129
2	2	A1	129
2	1	A1	130
2	2	A1	130
2	1	A1	131
2	2	A1	131
2	1	A1	132
2	2	A1	132
2	1	A1	133
2	2	A1	133
2	1	A1	134
2	2	A1	134
2	1	A1	135
2	2	A1	135
2	1	A1	136
2	2	A1	136
2	1	A1	137
2	2	A1	137
2	1	A1	138
2	2	A1	138
2	1	A1	139
2	2	A1	139
2	1	A1	140
2	2	A1	140
2	1	A1	141
2	2	A1	141
2	1	A1	142
2	2	A1	142
2	1	A1	143
2	2	A1	143
2	1	A1	144
2	2	A1	144
2	1	A1	145
2	2	A1	145
2	1	A1	146
2	2	A1	146
2	1	A1	147
2	2	A1	147
2	1	A1	148
2	2	A1	148
2	1	A1	149
2	2	A1	149
2	1	A1	150
2	2	A1	150
2	1	A1	151
2	2	A1	151
2	1	A1	152
2	2	A1	152
2	1	A1	153
2	2	A1	153
2	1	A1	154
2	2	A1	154
2	1	A1	155
2	2	A1	155
2	1	A1	156
2	2	A1	156
2	1	A1	157
2	2	A1	157
2	1	A1	158
2	2	A1	158
2	1	A1	159
2	2	A1	159
2	1	A1	160
2	2	A1	160
2	1	A1	161
2	2	A1	161
2	1	A1	162
2	2	A1	162
2	1	A1	163
2	2	A1	163
2	1	A1	164
2	2	A1	164
2	1	A1	165
2	2	A1	165
2	1	A1	166
2	2	A1	166
2	1	A1	167
2	2	A1	167
2	1	A1	168
2	2	A1	168
2	1	A1	169
2	2	A1	169
2	1	A1	170
2	2	A1	170
2	1	A1	171
2	2	A1	171
2	1	A1	172
2	2	A1	172
2	1	A1	173
2	2	A1	173
2	1	A1	174
2	2	A1	174
2	1	A1	175
2	2	A1	175
2	1	A1	176
2	2	A1	176
2	1	A1	177
2	2	A1	177
2	1	A1	178
2	2	A1	178
2	1	A1	179
2	2	A1	179
2	1	A1	180
2	2	A1	180
2	1	A1	181
2	2	A1	181
2	1	A1	182
2	2	A1	182
2	1	A1	183
2	2	A1	183
2	1	A1	184
2	2	A1	184
2	1	A1	185
2	2	A1	185
2	1	A1	186
2	2	A1	186
2	1	A1	187
2	2	A1	187
2	1	A1	188
2	2	A1	188
2	1	A1	189
2	2	A1	189
2	1	A1	190
2	2	A1	190
2	1	A1	191
2	2	A1	191
2	1	A1	192
2	2	A1	192
2	1	A1	193
2	2	A1	193
2	1	A1	194
2	2	A1	194
2	1	A1	195
2	2	A1	195
2	1	A1	196
2	2	A1	196
2	1	A1	197
2	2	A1	197
2	1	A1	198
2	2	A1	198
2	1	A1	199
2	2	A1	199
2	1	A1	200
2	2	A1	200
2	1	A1	201
2	2	A1	201
2	1	A1	202
2	2	A1	202
2	1	A1	203
2	2	A1	203
2	1	A1	204
2	2	A1	204
2	1	A1	205
2	2	A1	205
2	1	A1	206
2	2	A1	206
2	1	A1	207
2	2	A1	207
2	1	A1	208
2	2	A1	208
2	1	A1	209
2	2	A1	209
2	1	A1	210
2	2	A1	210
2	1	A1	211
2	2	A1	211
2	1	A1	212
2	2	A1	212
2	1	A1	213
2	2	A1	213
2	1	A1	214
2	2	A1	214
2	1	A1	215
2	2	A1	215
2	1	A1	216
2	2	A1	216
2	1	A1	217
2	2	A1	217
2	1	A1	218
2	2	A1	218
2	1	A1	219
2	2	A1	219
2	1	A1	220
2	2	A1	220
2	1	A1	221
2	2	A1	221
2	1	A1	222
2	2	A1	222
2	1	A1	223
2	2	A1	223
2	1	A1	224
2	2	A1	224
2	1	A1	225
2	2	A1	225
2	1	A1	226
2	2	A1	226
2	1	A1	227
2	2	A1	227
2	1	A1	228
2	2	A1	228
2	1	A1	229
2	2	A1	229
2	1	A1	230
2	2	A1	230
2	1	A1	231
2	2	A1	231
2	1	A1	232
2	2	A1	232
2	1	A1	233
2	2	A1	233
2	1	A1	234
2	2	A1	234
2	1	A1	235
2	2	A1	235
2	1	A1	236
2	2	A1	236
2	1	A1	237
2	2	A1	237
2	1	A1	238
2	2	A1	238
2	1	A1	239
2	2	A1	239
2	1	A1	240
2	2	A1	240
2	1	A1	241
2	2	A1	241
2	1	A1	242
2	2	A1	242
2	1	A1	243
2	2	A1	243
2	1	A1	244
2	2	A1	244
2	1	A1	245
2	2	A1	245
2	1	A1	246
2	2	A1	246
2	1	A1	247
2	2	A1	247
2	1	A1	248
2	2	A1	248
2	1	A1	249
2	2	A1	249
2	1	A1	250
2	2	A1	250
2	1	A1	251
2	2	A1	251
2	1	A1	252
2	2	A1	252
2	1	A1	253
2	2	A1	253
2	1	A1	254
2	2	A1	254
2	1	A1	255
2	2	A1	255
2	1	A1	256
2	2	A1	256
2	1	A1	257
2	2	A1	257
2	1	A1	258
2	2	A1	258
2	1	A1	259
2	2	A1	259
2	1	A1	260
2	2	A1	260
2	1	A1	261
2	2	A1	261
2	1	A1	262
2	2	A1	262
2	1	A1	263
2	2	A1	263
2	1	A1	264
2	2	A1	264
2	1	A1	265
2	2	A1	265
2	1	A1	266
2	2	A1	266
2	1	A1	267
2	2	A1	267
2	1	A1	268
2	2	A1	268
2	1	A1	269
2	2	A1	269
2	1	A1	270
2	2	A1	270
2	1	A1	271
2	2	A1	271
2	1	A1	272
2	2	A1	272
2	1	A1	273
2	2	A1	273
2	1	A1	274
2	2	A1	274
2	1	A1	275
2	2	A1	275
2	1	A1	276
2	2	A1	276
2	1	A1	277
2	2	A1	277
2	1	A1	278
